,agent1
ep9441,0.0
ep9442,1.0
ep9443,1.0
ep9444,0.0
ep9445,0.0
ep9446,1.0
ep9447,1.0
ep9448,1.0
ep9449,1.0
ep9450,0.0
ep9451,0.0
ep9452,0.0
ep9453,0.0
ep9454,1.0
ep9455,0.0
ep9456,0.0
ep9457,0.0
ep9458,0.0
ep9459,0.0
ep9460,0.0
ep9461,0.0
ep9462,0.0
ep9463,1.0
ep9464,1.0
ep9465,0.0
ep9466,1.0
ep9467,0.0
ep9468,0.0
ep9469,0.0
ep9470,0.0
ep9471,0.0
ep9472,1.0
ep9473,0.0
ep9474,0.0
ep9475,0.0
ep9476,0.0
ep9477,0.0
ep9478,0.0
ep9479,1.0
ep9480,0.0
ep9481,0.0
ep9482,1.0
ep9483,1.0
ep9484,0.0
ep9485,0.0
ep9486,0.0
ep9487,1.0
ep9488,1.0
ep9489,1.0
ep9490,1.0
ep9491,0.0
ep9492,0.0
ep9493,1.0
ep9494,0.0
ep9495,0.0
ep9496,1.0
ep9497,1.0
ep9498,1.0
ep9499,1.0
ep9500,1.0
ep9501,0.0
ep9502,1.0
ep9503,1.0
ep9504,1.0
ep9505,0.0
ep9506,1.0
ep9507,0.0
ep9508,1.0
ep9509,1.0
ep9510,1.0
ep9511,1.0
ep9512,0.0
ep9513,1.0
ep9514,0.0
ep9515,0.0
ep9516,0.0
ep9517,0.0
ep9518,0.0
ep9519,0.0
ep9520,0.0
ep9521,1.0
ep9522,1.0
ep9523,0.0
ep9524,0.0
ep9525,1.0
ep9526,1.0
ep9527,0.0
ep9528,0.0
ep9529,0.0
ep9530,1.0
ep9531,0.0
ep9532,1.0
ep9533,0.0
ep9534,0.0
ep9535,1.0
ep9536,1.0
ep9537,1.0
ep9538,0.0
ep9539,1.0
ep9540,1.0
ep9541,1.0
ep9542,0.0
ep9543,0.0
ep9544,1.0
ep9545,0.0
ep9546,0.0
ep9547,1.0
ep9548,1.0
ep9549,0.0
ep9550,0.0
ep9551,0.0
ep9552,0.0
ep9553,1.0
ep9554,1.0
ep9555,1.0
ep9556,0.0
ep9557,1.0
ep9558,1.0
ep9559,1.0
ep9560,0.0
ep9561,1.0
ep9562,1.0
ep9563,0.0
ep9564,1.0
ep9565,1.0
ep9566,0.0
ep9567,0.0
ep9568,0.0
ep9569,0.0
ep9570,0.0
ep9571,0.0
ep9572,0.0
ep9573,1.0
ep9574,0.0
ep9575,1.0
ep9576,0.0
ep9577,1.0
ep9578,1.0
ep9579,1.0
ep9580,0.0
ep9581,0.0
ep9582,0.0
ep9583,1.0
ep9584,1.0
ep9585,1.0
ep9586,0.0
ep9587,0.0
ep9588,1.0
ep9589,0.0
ep9590,0.0
ep9591,1.0
ep9592,1.0
ep9593,1.0
ep9594,0.0
ep9595,0.0
ep9596,0.0
ep9597,1.0
ep9598,1.0
ep9599,1.0
ep9600,1.0
ep9601,1.0
ep9602,0.0
ep9603,1.0
ep9604,0.0
ep9605,0.0
ep9606,0.0
ep9607,1.0
ep9608,1.0
ep9609,0.0
ep9610,0.0
ep9611,1.0
ep9612,1.0
ep9613,0.0
ep9614,0.0
ep9615,0.0
ep9616,0.0
ep9617,1.0
ep9618,1.0
ep9619,0.0
ep9620,0.0
ep9621,1.0
ep9622,1.0
ep9623,1.0
ep9624,1.0
ep9625,0.0
ep9626,1.0
ep9627,0.0
ep9628,1.0
ep9629,0.0
ep9630,0.0
ep9631,1.0
ep9632,0.0
ep9633,0.0
ep9634,0.0
ep9635,0.0
ep9636,0.0
ep9637,0.0
ep9638,0.0
ep9639,0.0
ep9640,1.0
ep9641,1.0
ep9642,1.0
ep9643,0.0
ep9644,0.0
ep9645,1.0
ep9646,1.0
ep9647,0.0
ep9648,0.0
ep9649,1.0
ep9650,1.0
ep9651,1.0
ep9652,1.0
ep9653,0.0
ep9654,0.0
ep9655,1.0
ep9656,1.0
ep9657,0.0
ep9658,1.0
ep9659,0.0
ep9660,0.0
ep9661,0.0
ep9662,0.0
ep9663,0.0
ep9664,0.0
ep9665,0.0
ep9666,1.0
ep9667,1.0
ep9668,0.0
ep9669,1.0
ep9670,1.0
ep9671,1.0
ep9672,0.0
ep9673,1.0
ep9674,1.0
ep9675,1.0
ep9676,0.0
ep9677,1.0
ep9678,0.0
ep9679,0.0
ep9680,1.0
ep9681,0.0
ep9682,0.0
ep9683,0.0
ep9684,0.0
ep9685,1.0
ep9686,1.0
ep9687,0.0
ep9688,1.0
ep9689,0.0
ep9690,1.0
ep9691,1.0
ep9692,1.0
ep9693,0.0
ep9694,1.0
ep9695,0.0
ep9696,1.0
ep9697,0.0
ep9698,0.0
ep9699,0.0
ep9700,0.0
ep9701,0.0
ep9702,0.0
ep9703,0.0
ep9704,1.0
ep9705,0.0
ep9706,1.0
ep9707,0.0
ep9708,0.0
ep9709,0.0
ep9710,1.0
ep9711,0.0
ep9712,0.0
ep9713,1.0
ep9714,0.0
ep9715,0.0
ep9716,1.0
ep9717,0.0
ep9718,0.0
ep9719,1.0
ep9720,1.0
ep9721,0.0
ep9722,0.0
ep9723,1.0
ep9724,0.0
ep9725,0.0
ep9726,1.0
ep9727,1.0
ep9728,0.0
ep9729,0.0
ep9730,1.0
ep9731,0.0
ep9732,0.0
ep9733,1.0
ep9734,1.0
ep9735,0.0
ep9736,1.0
ep9737,0.0
ep9738,0.0
ep9739,1.0
ep9740,1.0
ep9741,1.0
ep9742,0.0
ep9743,0.0
ep9744,1.0
ep9745,0.0
ep9746,1.0
ep9747,1.0
ep9748,0.0
ep9749,0.0
ep9750,1.0
ep9751,1.0
ep9752,1.0
ep9753,0.0
ep9754,1.0
ep9755,0.0
ep9756,0.0
ep9757,1.0
ep9758,0.0
ep9759,1.0
ep9760,1.0
ep9761,1.0
ep9762,1.0
ep9763,1.0
ep9764,0.0
ep9765,1.0
ep9766,0.0
ep9767,0.0
ep9768,1.0
ep9769,0.0
ep9770,0.0
ep9771,1.0
ep9772,1.0
ep9773,1.0
ep9774,0.0
ep9775,0.0
ep9776,1.0
ep9777,0.0
ep9778,0.0
ep9779,0.0
ep9780,0.0
ep9781,1.0
ep9782,1.0
ep9783,1.0
ep9784,0.0
ep9785,0.0
ep9786,1.0
ep9787,1.0
ep9788,0.0
ep9789,0.0
ep9790,1.0
ep9791,0.0
ep9792,1.0
ep9793,1.0
ep9794,0.0
ep9795,0.0
ep9796,0.0
ep9797,1.0
ep9798,0.0
ep9799,1.0
ep9800,1.0
ep9801,0.0
ep9802,1.0
ep9803,0.0
ep9804,0.0
ep9805,0.0
ep9806,1.0
ep9807,0.0
ep9808,0.0
ep9809,0.0
ep9810,1.0
ep9811,0.0
ep9812,0.0
ep9813,0.0
ep9814,0.0
ep9815,1.0
ep9816,1.0
ep9817,1.0
ep9818,0.0
ep9819,0.0
ep9820,0.0
ep9821,1.0
ep9822,1.0
ep9823,0.0
ep9824,0.0
ep9825,1.0
ep9826,1.0
ep9827,0.0
ep9828,1.0
ep9829,1.0
ep9830,0.0
ep9831,1.0
ep9832,1.0
ep9833,0.0
ep9834,0.0
ep9835,0.0
ep9836,0.0
ep9837,1.0
ep9838,1.0
ep9839,1.0
ep9840,0.0
ep9841,1.0
ep9842,1.0
ep9843,0.0
ep9844,1.0
ep9845,1.0
ep9846,0.0
ep9847,1.0
ep9848,0.0
ep9849,0.0
ep9850,1.0
ep9851,1.0
ep9852,0.0
ep9853,0.0
ep9854,0.0
ep9855,0.0
ep9856,0.0
ep9857,0.0
ep9858,1.0
ep9859,0.0
ep9860,1.0
ep9861,1.0
ep9862,1.0
ep9863,0.0
ep9864,1.0
ep9865,0.0
ep9866,1.0
ep9867,1.0
ep9868,0.0
ep9869,0.0
ep9870,0.0
ep9871,1.0
ep9872,0.0
ep9873,1.0
ep9874,1.0
ep9875,0.0
ep9876,1.0
ep9877,1.0
ep9878,0.0
ep9879,0.0
ep9880,0.0
ep9881,1.0
ep9882,1.0
ep9883,0.0
ep9884,1.0
ep9885,0.0
ep9886,0.0
ep9887,1.0
ep9888,1.0
ep9889,1.0
ep9890,1.0
ep9891,1.0
ep9892,0.0
ep9893,0.0
ep9894,0.0
ep9895,0.0
ep9896,0.0
ep9897,0.0
ep9898,1.0
ep9899,0.0
ep9900,1.0
ep9901,1.0
ep9902,0.0
ep9903,0.0
ep9904,0.0
ep9905,0.0
ep9906,0.0
ep9907,0.0
ep9908,1.0
ep9909,0.0
ep9910,0.0
ep9911,1.0
ep9912,0.0
ep9913,1.0
ep9914,1.0
ep9915,0.0
ep9916,0.0
ep9917,0.0
ep9918,1.0
ep9919,0.0
ep9920,0.0
ep9921,0.0
ep9922,1.0
ep9923,0.0
ep9924,1.0
ep9925,1.0
ep9926,1.0
ep9927,0.0
ep9928,0.0
ep9929,0.0
ep9930,1.0
ep9931,1.0
ep9932,0.0
ep9933,1.0
ep9934,1.0
ep9935,0.0
ep9936,1.0
ep9937,1.0
ep9938,0.0
ep9939,1.0
ep9940,0.0
ep9941,1.0
ep9942,1.0
ep9943,0.0
ep9944,0.0
ep9945,0.0
ep9946,1.0
ep9947,0.0
ep9948,1.0
ep9949,0.0
ep9950,1.0
ep9951,0.0
ep9952,0.0
ep9953,1.0
ep9954,0.0
ep9955,0.0
ep9956,0.0
ep9957,0.0
ep9958,0.0
ep9959,0.0
ep9960,0.0
ep9961,0.0
ep9962,0.0
ep9963,1.0
ep9964,1.0
ep9965,1.0
ep9966,0.0
ep9967,0.0
ep9968,0.0
ep9969,1.0
ep9970,0.0
ep9971,1.0
ep9972,0.0
ep9973,0.0
ep9974,1.0
ep9975,1.0
ep9976,0.0
ep9977,0.0
ep9978,1.0
ep9979,1.0
ep9980,1.0
ep9981,0.0
ep9982,0.0
ep9983,0.0
ep9984,1.0
ep9985,0.0
ep9986,1.0
ep9987,1.0
ep9988,0.0
ep9989,1.0
ep9990,1.0
ep9991,0.0
ep9992,0.0
ep9993,1.0
ep9994,1.0
ep9995,1.0
ep9996,1.0
ep9997,1.0
ep9998,1.0
ep9999,1.0
ep10000,0.0
