,agent1,agent2,agent3,agent4,agent5,agent6,agent7,agent8,agent9,agent10,agent11,agent12,agent13,agent14,agent15,agent16,agent17,agent18,agent19,agent20,agent21,agent22,agent23,agent24,agent25,agent26,agent27,agent28,agent29,agent30,agent31,agent32,agent33,agent34,agent35,agent36,agent37,agent38,agent39,agent40,agent41,agent42,agent43,agent44,agent45,agent46,agent47,agent48,agent49,agent50
ep4474,15.0,18.0,23.0,12.0,12.0,18.0,31.0,14.0,21.0,19.0,38.0,31.0,23.0,21.0,25.0,19.0,9.0,10.0,37.0,18.0,18.0,14.0,15.0,22.0,11.0,16.0,7.0,36.0,13.0,26.0,28.0,18.0,15.0,34.0,32.0,33.0,27.0,29.0,12.0,21.0,36.0,38.0,19.0,23.0,21.0,29.0,42.0,17.0,23.0,19.0
ep4475,11.0,18.0,13.0,19.0,8.0,16.0,18.0,9.0,23.0,25.0,25.0,11.0,16.0,17.0,33.0,17.0,15.0,20.0,19.0,7.0,18.0,9.0,23.0,21.0,12.0,13.0,14.0,23.0,15.0,17.0,23.0,31.0,13.0,27.0,10.0,16.0,19.0,28.0,30.0,30.0,15.0,23.0,24.0,18.0,17.0,9.0,13.0,9.0,19.0,29.0
ep4476,24.0,9.0,31.0,35.0,25.0,26.0,25.0,27.0,30.0,27.0,26.0,31.0,24.0,26.0,25.0,29.0,19.0,33.0,15.0,19.0,29.0,33.0,16.0,25.0,17.0,27.0,30.0,11.0,9.0,29.0,21.0,11.0,15.0,25.0,31.0,19.0,34.0,27.0,12.0,15.0,26.0,22.0,33.0,36.0,18.0,11.0,8.0,21.0,26.0,21.0
ep4477,13.0,7.0,35.0,24.0,30.0,13.0,14.0,15.0,22.0,21.0,21.0,10.0,29.0,17.0,33.0,28.0,17.0,9.0,18.0,32.0,15.0,32.0,27.0,26.0,29.0,38.0,32.0,25.0,19.0,34.0,24.0,20.0,34.0,19.0,29.0,21.0,25.0,34.0,21.0,17.0,33.0,28.0,18.0,28.0,21.0,13.0,38.0,20.0,26.0,9.0
ep4478,14.0,17.0,9.0,22.0,42.0,18.0,12.0,19.0,19.0,31.0,21.0,21.0,15.0,26.0,31.0,26.0,22.0,30.0,28.0,21.0,23.0,11.0,7.0,22.0,29.0,24.0,22.0,29.0,23.0,23.0,15.0,34.0,15.0,12.0,23.0,22.0,21.0,28.0,23.0,32.0,11.0,31.0,18.0,26.0,16.0,37.0,21.0,25.0,18.0,19.0
ep4479,17.0,26.0,12.0,29.0,22.0,13.0,16.0,13.0,42.0,22.0,30.0,22.0,29.0,30.0,17.0,33.0,31.0,28.0,24.0,19.0,21.0,26.0,9.0,15.0,21.0,17.0,31.0,27.0,26.0,20.0,18.0,18.0,12.0,16.0,23.0,13.0,18.0,27.0,35.0,17.0,11.0,19.0,15.0,23.0,17.0,11.0,33.0,25.0,13.0,15.0
ep4480,20.0,24.0,32.0,16.0,26.0,30.0,19.0,16.0,25.0,19.0,9.0,16.0,16.0,21.0,31.0,21.0,13.0,32.0,22.0,19.0,9.0,23.0,20.0,7.0,27.0,20.0,23.0,27.0,19.0,26.0,33.0,19.0,21.0,25.0,28.0,23.0,14.0,32.0,18.0,21.0,22.0,25.0,28.0,25.0,12.0,23.0,32.0,30.0,15.0,10.0
ep4481,24.0,22.0,20.0,14.0,13.0,21.0,20.0,24.0,29.0,22.0,26.0,34.0,26.0,21.0,15.0,17.0,11.0,20.0,22.0,18.0,20.0,13.0,21.0,24.0,17.0,36.0,36.0,16.0,27.0,23.0,14.0,22.0,7.0,7.0,20.0,15.0,33.0,23.0,26.0,15.0,18.0,27.0,10.0,19.0,17.0,14.0,38.0,27.0,18.0,29.0
ep4482,23.0,14.0,24.0,23.0,19.0,22.0,23.0,18.0,11.0,21.0,20.0,16.0,19.0,7.0,27.0,11.0,9.0,14.0,17.0,20.0,19.0,26.0,29.0,26.0,12.0,25.0,37.0,13.0,28.0,17.0,22.0,19.0,24.0,25.0,25.0,25.0,25.0,23.0,25.0,26.0,26.0,24.0,19.0,11.0,14.0,13.0,18.0,27.0,13.0,11.0
ep4483,20.0,20.0,26.0,30.0,19.0,22.0,19.0,23.0,33.0,17.0,28.0,30.0,28.0,26.0,9.0,25.0,26.0,20.0,17.0,13.0,19.0,40.0,26.0,30.0,15.0,25.0,19.0,18.0,11.0,22.0,11.0,20.0,22.0,13.0,22.0,16.0,25.0,11.0,12.0,29.0,23.0,25.0,15.0,8.0,15.0,18.0,23.0,18.0,10.0,30.0
ep4484,17.0,27.0,24.0,19.0,9.0,16.0,23.0,29.0,18.0,25.0,31.0,7.0,19.0,15.0,14.0,9.0,17.0,15.0,13.0,27.0,26.0,7.0,19.0,18.0,29.0,19.0,23.0,7.0,24.0,21.0,14.0,15.0,20.0,21.0,18.0,21.0,18.0,17.0,29.0,18.0,32.0,14.0,14.0,15.0,17.0,35.0,19.0,11.0,18.0,29.0
ep4485,17.0,27.0,7.0,8.0,24.0,16.0,9.0,21.0,8.0,15.0,32.0,20.0,15.0,24.0,18.0,20.0,21.0,12.0,13.0,25.0,33.0,29.0,20.0,16.0,33.0,24.0,20.0,40.0,11.0,22.0,25.0,19.0,20.0,26.0,18.0,12.0,13.0,30.0,28.0,14.0,24.0,15.0,13.0,9.0,28.0,33.0,31.0,33.0,9.0,18.0
ep4486,29.0,16.0,30.0,27.0,37.0,14.0,10.0,24.0,22.0,18.0,13.0,19.0,21.0,21.0,14.0,21.0,27.0,21.0,25.0,28.0,17.0,24.0,25.0,18.0,16.0,21.0,28.0,16.0,25.0,25.0,15.0,25.0,23.0,17.0,34.0,22.0,20.0,7.0,21.0,26.0,33.0,24.0,11.0,17.0,19.0,13.0,27.0,29.0,11.0,18.0
ep4487,30.0,24.0,9.0,11.0,14.0,25.0,30.0,19.0,25.0,15.0,23.0,26.0,34.0,34.0,23.0,38.0,29.0,22.0,12.0,11.0,21.0,26.0,21.0,10.0,19.0,32.0,31.0,16.0,28.0,28.0,9.0,32.0,24.0,17.0,25.0,22.0,18.0,28.0,28.0,25.0,14.0,17.0,24.0,35.0,17.0,27.0,13.0,35.0,13.0,17.0
ep4488,17.0,25.0,25.0,10.0,28.0,30.0,11.0,21.0,17.0,24.0,7.0,17.0,8.0,29.0,17.0,17.0,36.0,26.0,26.0,12.0,14.0,17.0,17.0,35.0,11.0,14.0,12.0,23.0,26.0,24.0,17.0,23.0,40.0,25.0,7.0,12.0,17.0,18.0,9.0,38.0,29.0,16.0,25.0,21.0,12.0,26.0,25.0,20.0,16.0,24.0
ep4489,22.0,13.0,24.0,17.0,23.0,11.0,23.0,19.0,23.0,22.0,15.0,17.0,9.0,29.0,25.0,7.0,33.0,18.0,24.0,16.0,20.0,7.0,15.0,12.0,23.0,20.0,23.0,17.0,25.0,21.0,28.0,38.0,23.0,15.0,11.0,27.0,20.0,11.0,16.0,15.0,25.0,26.0,23.0,25.0,22.0,27.0,42.0,16.0,30.0,23.0
ep4490,21.0,24.0,11.0,15.0,17.0,26.0,18.0,18.0,25.0,19.0,16.0,11.0,35.0,21.0,32.0,28.0,26.0,20.0,20.0,24.0,15.0,15.0,10.0,15.0,23.0,28.0,23.0,11.0,33.0,24.0,36.0,12.0,18.0,14.0,16.0,35.0,9.0,19.0,21.0,11.0,19.0,21.0,24.0,19.0,23.0,27.0,26.0,32.0,18.0,13.0
ep4491,28.0,11.0,25.0,24.0,22.0,21.0,26.0,14.0,9.0,29.0,14.0,20.0,13.0,21.0,30.0,26.0,33.0,36.0,13.0,27.0,12.0,25.0,22.0,12.0,11.0,11.0,25.0,18.0,26.0,13.0,18.0,27.0,18.0,8.0,20.0,26.0,28.0,12.0,21.0,25.0,19.0,13.0,22.0,31.0,25.0,23.0,23.0,16.0,16.0,26.0
ep4492,14.0,25.0,13.0,9.0,23.0,26.0,21.0,21.0,28.0,34.0,29.0,28.0,29.0,18.0,17.0,38.0,17.0,21.0,7.0,15.0,23.0,18.0,21.0,12.0,21.0,28.0,22.0,28.0,23.0,33.0,25.0,15.0,31.0,33.0,15.0,33.0,14.0,18.0,34.0,29.0,18.0,21.0,24.0,11.0,17.0,7.0,14.0,10.0,29.0,18.0
ep4493,31.0,11.0,23.0,15.0,18.0,21.0,9.0,40.0,14.0,17.0,18.0,29.0,12.0,37.0,29.0,37.0,17.0,31.0,14.0,25.0,17.0,14.0,21.0,32.0,24.0,18.0,19.0,19.0,21.0,20.0,9.0,21.0,17.0,34.0,22.0,15.0,25.0,42.0,20.0,9.0,11.0,34.0,17.0,32.0,25.0,13.0,25.0,27.0,21.0,25.0
ep4494,25.0,17.0,14.0,15.0,26.0,8.0,16.0,13.0,28.0,20.0,15.0,21.0,11.0,25.0,22.0,27.0,28.0,15.0,27.0,42.0,17.0,28.0,24.0,24.0,26.0,39.0,18.0,21.0,9.0,27.0,25.0,31.0,16.0,24.0,30.0,34.0,13.0,30.0,20.0,20.0,11.0,25.0,15.0,30.0,20.0,11.0,32.0,26.0,31.0,33.0
ep4495,28.0,18.0,16.0,16.0,27.0,21.0,11.0,17.0,32.0,25.0,21.0,24.0,22.0,26.0,35.0,25.0,16.0,20.0,15.0,25.0,29.0,33.0,7.0,24.0,20.0,28.0,24.0,28.0,23.0,23.0,15.0,29.0,38.0,24.0,28.0,26.0,32.0,37.0,17.0,37.0,26.0,16.0,9.0,32.0,22.0,21.0,18.0,21.0,23.0,11.0
ep4496,22.0,11.0,9.0,27.0,17.0,17.0,20.0,21.0,20.0,17.0,24.0,24.0,26.0,15.0,14.0,23.0,18.0,26.0,20.0,34.0,13.0,36.0,14.0,29.0,13.0,31.0,27.0,24.0,22.0,29.0,13.0,15.0,12.0,28.0,13.0,25.0,13.0,17.0,16.0,21.0,26.0,22.0,36.0,20.0,14.0,36.0,38.0,14.0,25.0,28.0
ep4497,16.0,7.0,19.0,26.0,12.0,19.0,16.0,28.0,31.0,18.0,15.0,24.0,22.0,17.0,21.0,27.0,22.0,33.0,19.0,24.0,22.0,29.0,14.0,19.0,23.0,9.0,15.0,24.0,27.0,10.0,33.0,17.0,37.0,19.0,18.0,35.0,10.0,42.0,36.0,24.0,16.0,19.0,11.0,23.0,38.0,25.0,13.0,35.0,29.0,30.0
ep4498,26.0,13.0,17.0,23.0,34.0,20.0,17.0,28.0,24.0,11.0,19.0,11.0,18.0,32.0,20.0,20.0,34.0,24.0,20.0,26.0,25.0,26.0,25.0,27.0,24.0,19.0,17.0,19.0,11.0,20.0,20.0,18.0,18.0,32.0,16.0,31.0,30.0,25.0,26.0,24.0,22.0,30.0,27.0,13.0,15.0,24.0,21.0,23.0,20.0,19.0
ep4499,23.0,23.0,11.0,19.0,19.0,32.0,19.0,17.0,26.0,15.0,27.0,16.0,33.0,24.0,31.0,17.0,32.0,17.0,18.0,27.0,36.0,30.0,14.0,26.0,30.0,19.0,13.0,26.0,24.0,23.0,24.0,19.0,17.0,24.0,20.0,18.0,23.0,17.0,21.0,17.0,16.0,18.0,16.0,27.0,11.0,35.0,26.0,17.0,18.0,34.0
ep4500,26.0,22.0,31.0,20.0,13.0,22.0,18.0,28.0,26.0,29.0,15.0,19.0,20.0,31.0,21.0,28.0,10.0,13.0,11.0,20.0,17.0,29.0,28.0,18.0,31.0,15.0,19.0,15.0,25.0,9.0,19.0,7.0,8.0,22.0,13.0,17.0,24.0,31.0,32.0,24.0,17.0,17.0,22.0,9.0,15.0,27.0,24.0,29.0,36.0,31.0
ep4501,14.0,18.0,31.0,22.0,19.0,23.0,30.0,17.0,21.0,15.0,13.0,37.0,23.0,33.0,15.0,25.0,27.0,8.0,11.0,41.0,14.0,20.0,22.0,15.0,17.0,29.0,17.0,33.0,19.0,26.0,15.0,31.0,22.0,17.0,27.0,36.0,31.0,12.0,19.0,19.0,18.0,29.0,38.0,12.0,25.0,19.0,12.0,25.0,20.0,34.0
ep4502,36.0,17.0,19.0,9.0,17.0,34.0,31.0,20.0,17.0,18.0,32.0,25.0,15.0,27.0,12.0,27.0,26.0,12.0,15.0,31.0,22.0,19.0,24.0,31.0,31.0,14.0,12.0,14.0,15.0,10.0,22.0,20.0,21.0,25.0,25.0,33.0,33.0,24.0,13.0,23.0,29.0,26.0,28.0,12.0,17.0,22.0,7.0,19.0,31.0,16.0
ep4503,37.0,23.0,21.0,34.0,23.0,25.0,16.0,30.0,19.0,22.0,22.0,20.0,28.0,21.0,25.0,17.0,18.0,25.0,13.0,19.0,22.0,29.0,10.0,12.0,17.0,22.0,18.0,25.0,36.0,9.0,18.0,17.0,26.0,25.0,20.0,17.0,27.0,15.0,9.0,30.0,26.0,9.0,26.0,19.0,13.0,24.0,21.0,23.0,29.0,32.0
ep4504,19.0,19.0,18.0,13.0,26.0,17.0,22.0,12.0,31.0,27.0,23.0,16.0,17.0,15.0,7.0,16.0,28.0,13.0,40.0,25.0,29.0,13.0,28.0,14.0,27.0,34.0,15.0,24.0,19.0,28.0,20.0,21.0,19.0,37.0,26.0,23.0,31.0,19.0,17.0,19.0,19.0,24.0,25.0,16.0,17.0,12.0,23.0,15.0,14.0,24.0
ep4505,20.0,10.0,36.0,24.0,23.0,26.0,15.0,14.0,10.0,15.0,14.0,35.0,14.0,18.0,15.0,13.0,23.0,21.0,22.0,34.0,21.0,29.0,21.0,25.0,18.0,15.0,13.0,9.0,21.0,22.0,12.0,25.0,27.0,18.0,23.0,14.0,19.0,35.0,9.0,23.0,20.0,15.0,25.0,23.0,9.0,14.0,31.0,29.0,19.0,10.0
ep4506,27.0,18.0,28.0,19.0,19.0,24.0,24.0,34.0,16.0,32.0,27.0,27.0,19.0,17.0,15.0,22.0,26.0,10.0,11.0,19.0,15.0,13.0,26.0,35.0,28.0,17.0,27.0,13.0,14.0,23.0,13.0,30.0,20.0,28.0,17.0,13.0,8.0,23.0,20.0,21.0,18.0,10.0,20.0,31.0,11.0,25.0,17.0,18.0,24.0,14.0
ep4507,28.0,32.0,26.0,22.0,18.0,17.0,20.0,23.0,26.0,21.0,20.0,26.0,11.0,21.0,25.0,20.0,37.0,26.0,20.0,29.0,18.0,15.0,19.0,18.0,18.0,27.0,21.0,15.0,38.0,25.0,20.0,10.0,35.0,15.0,17.0,17.0,19.0,31.0,27.0,37.0,21.0,11.0,22.0,30.0,20.0,19.0,32.0,14.0,18.0,10.0
ep4508,19.0,21.0,28.0,15.0,23.0,26.0,15.0,34.0,20.0,27.0,10.0,37.0,23.0,27.0,26.0,17.0,16.0,22.0,17.0,21.0,19.0,31.0,28.0,20.0,28.0,16.0,21.0,8.0,19.0,23.0,35.0,15.0,28.0,15.0,12.0,24.0,24.0,21.0,20.0,18.0,19.0,30.0,31.0,23.0,11.0,18.0,27.0,26.0,21.0,13.0
ep4509,15.0,29.0,27.0,26.0,16.0,29.0,25.0,24.0,14.0,22.0,21.0,28.0,24.0,21.0,16.0,23.0,24.0,18.0,34.0,25.0,19.0,25.0,14.0,16.0,9.0,21.0,18.0,10.0,21.0,24.0,18.0,20.0,17.0,11.0,12.0,9.0,22.0,21.0,11.0,29.0,10.0,22.0,13.0,22.0,16.0,30.0,33.0,25.0,25.0,29.0
ep4510,16.0,28.0,23.0,7.0,31.0,20.0,26.0,24.0,7.0,20.0,24.0,26.0,25.0,15.0,27.0,15.0,35.0,17.0,18.0,19.0,25.0,16.0,18.0,18.0,31.0,13.0,28.0,31.0,11.0,15.0,36.0,22.0,10.0,17.0,30.0,25.0,32.0,18.0,24.0,16.0,27.0,27.0,12.0,27.0,7.0,18.0,13.0,31.0,29.0,21.0
ep4511,26.0,15.0,15.0,17.0,23.0,41.0,13.0,16.0,18.0,22.0,15.0,8.0,19.0,21.0,26.0,24.0,27.0,20.0,23.0,13.0,15.0,11.0,15.0,29.0,37.0,12.0,33.0,24.0,37.0,21.0,30.0,13.0,18.0,21.0,13.0,35.0,30.0,13.0,22.0,27.0,9.0,22.0,22.0,13.0,21.0,36.0,35.0,18.0,22.0,25.0
ep4512,30.0,7.0,28.0,11.0,19.0,11.0,31.0,21.0,16.0,31.0,21.0,11.0,21.0,30.0,23.0,19.0,26.0,24.0,15.0,27.0,29.0,30.0,21.0,22.0,15.0,14.0,12.0,25.0,18.0,29.0,9.0,26.0,12.0,21.0,22.0,26.0,25.0,37.0,24.0,11.0,23.0,20.0,39.0,21.0,27.0,13.0,7.0,19.0,22.0,26.0
ep4513,25.0,15.0,12.0,9.0,15.0,30.0,30.0,26.0,14.0,32.0,18.0,16.0,13.0,26.0,23.0,38.0,10.0,29.0,29.0,14.0,19.0,17.0,20.0,26.0,34.0,9.0,22.0,23.0,7.0,12.0,7.0,29.0,9.0,7.0,9.0,21.0,37.0,35.0,14.0,12.0,19.0,21.0,27.0,25.0,21.0,22.0,34.0,19.0,25.0,21.0
ep4514,21.0,23.0,19.0,17.0,12.0,16.0,23.0,17.0,11.0,13.0,21.0,22.0,16.0,27.0,24.0,21.0,24.0,13.0,16.0,13.0,32.0,38.0,12.0,13.0,33.0,19.0,20.0,27.0,41.0,14.0,42.0,15.0,31.0,11.0,25.0,23.0,17.0,22.0,24.0,24.0,36.0,14.0,27.0,15.0,26.0,26.0,33.0,16.0,19.0,24.0
ep4515,23.0,12.0,21.0,31.0,25.0,13.0,27.0,27.0,19.0,36.0,25.0,24.0,39.0,31.0,24.0,25.0,19.0,18.0,24.0,19.0,29.0,21.0,9.0,16.0,13.0,27.0,30.0,13.0,19.0,10.0,7.0,24.0,33.0,13.0,34.0,12.0,31.0,17.0,27.0,28.0,23.0,21.0,29.0,37.0,12.0,33.0,11.0,18.0,16.0,30.0
ep4516,15.0,29.0,26.0,17.0,29.0,35.0,22.0,19.0,23.0,42.0,19.0,24.0,25.0,9.0,19.0,42.0,27.0,27.0,42.0,7.0,9.0,17.0,22.0,24.0,19.0,17.0,34.0,13.0,20.0,11.0,16.0,26.0,11.0,27.0,20.0,30.0,30.0,14.0,18.0,14.0,22.0,18.0,26.0,19.0,18.0,10.0,16.0,11.0,22.0,33.0
ep4517,20.0,31.0,17.0,34.0,14.0,30.0,33.0,23.0,11.0,11.0,20.0,15.0,11.0,24.0,18.0,10.0,24.0,40.0,30.0,31.0,21.0,27.0,21.0,21.0,31.0,20.0,26.0,32.0,14.0,24.0,20.0,21.0,15.0,26.0,23.0,13.0,27.0,14.0,15.0,16.0,22.0,7.0,36.0,11.0,16.0,42.0,28.0,21.0,14.0,16.0
ep4518,25.0,41.0,22.0,35.0,17.0,17.0,27.0,19.0,26.0,22.0,9.0,16.0,21.0,15.0,22.0,15.0,19.0,25.0,22.0,25.0,23.0,33.0,26.0,32.0,26.0,16.0,16.0,27.0,31.0,25.0,29.0,23.0,13.0,21.0,18.0,19.0,11.0,27.0,19.0,24.0,20.0,27.0,19.0,9.0,26.0,21.0,23.0,30.0,11.0,12.0
ep4519,28.0,22.0,17.0,11.0,21.0,26.0,25.0,18.0,32.0,23.0,26.0,23.0,13.0,27.0,23.0,22.0,33.0,31.0,23.0,14.0,36.0,14.0,30.0,14.0,32.0,36.0,12.0,26.0,31.0,26.0,11.0,23.0,23.0,25.0,33.0,27.0,28.0,24.0,13.0,15.0,14.0,30.0,11.0,32.0,10.0,21.0,21.0,33.0,22.0,16.0
ep4520,24.0,24.0,34.0,18.0,34.0,25.0,25.0,13.0,37.0,20.0,24.0,17.0,28.0,29.0,22.0,9.0,9.0,16.0,8.0,21.0,23.0,15.0,32.0,31.0,20.0,30.0,13.0,12.0,24.0,20.0,22.0,11.0,18.0,29.0,22.0,32.0,32.0,16.0,21.0,16.0,10.0,18.0,24.0,16.0,30.0,23.0,9.0,15.0,18.0,19.0
ep4521,15.0,31.0,33.0,22.0,23.0,31.0,42.0,24.0,20.0,26.0,25.0,15.0,11.0,29.0,23.0,29.0,30.0,26.0,17.0,7.0,34.0,17.0,14.0,19.0,22.0,11.0,11.0,31.0,7.0,26.0,19.0,20.0,18.0,16.0,25.0,25.0,28.0,25.0,41.0,31.0,23.0,9.0,9.0,16.0,11.0,31.0,21.0,42.0,14.0,23.0
ep4522,35.0,20.0,13.0,30.0,23.0,13.0,27.0,38.0,29.0,17.0,15.0,11.0,15.0,29.0,28.0,24.0,11.0,28.0,13.0,24.0,23.0,19.0,42.0,23.0,21.0,29.0,26.0,34.0,18.0,21.0,32.0,38.0,15.0,15.0,39.0,21.0,28.0,28.0,23.0,28.0,22.0,22.0,11.0,16.0,15.0,27.0,24.0,11.0,17.0,30.0
ep4523,29.0,23.0,21.0,27.0,26.0,22.0,16.0,23.0,31.0,31.0,29.0,15.0,11.0,38.0,13.0,28.0,15.0,17.0,15.0,24.0,36.0,36.0,9.0,32.0,13.0,13.0,14.0,19.0,21.0,20.0,15.0,37.0,24.0,20.0,17.0,26.0,16.0,27.0,23.0,17.0,29.0,27.0,7.0,20.0,24.0,17.0,25.0,15.0,21.0,9.0
ep4524,15.0,13.0,12.0,13.0,29.0,20.0,34.0,25.0,32.0,14.0,25.0,25.0,31.0,23.0,12.0,19.0,24.0,24.0,17.0,24.0,12.0,26.0,15.0,22.0,31.0,26.0,19.0,13.0,9.0,25.0,20.0,21.0,40.0,23.0,23.0,23.0,8.0,29.0,27.0,28.0,11.0,23.0,21.0,16.0,17.0,17.0,14.0,14.0,14.0,17.0
ep4525,31.0,23.0,30.0,21.0,27.0,18.0,27.0,18.0,19.0,26.0,13.0,17.0,19.0,21.0,16.0,10.0,20.0,23.0,30.0,36.0,35.0,27.0,21.0,18.0,32.0,18.0,20.0,29.0,21.0,15.0,16.0,21.0,19.0,16.0,33.0,37.0,23.0,16.0,32.0,17.0,8.0,30.0,17.0,31.0,28.0,18.0,24.0,22.0,18.0,39.0
ep4526,36.0,21.0,21.0,29.0,9.0,7.0,24.0,30.0,12.0,19.0,11.0,17.0,14.0,22.0,30.0,22.0,25.0,17.0,11.0,18.0,20.0,15.0,11.0,30.0,13.0,21.0,21.0,38.0,27.0,16.0,11.0,9.0,16.0,23.0,33.0,11.0,10.0,15.0,26.0,19.0,21.0,21.0,18.0,22.0,28.0,21.0,20.0,19.0,27.0,15.0
ep4527,15.0,16.0,37.0,14.0,17.0,40.0,15.0,9.0,26.0,8.0,8.0,16.0,11.0,22.0,20.0,32.0,16.0,15.0,22.0,18.0,21.0,25.0,31.0,17.0,21.0,9.0,21.0,34.0,10.0,20.0,35.0,18.0,24.0,12.0,25.0,24.0,25.0,31.0,26.0,17.0,19.0,25.0,26.0,26.0,22.0,39.0,22.0,22.0,36.0,21.0
ep4528,9.0,23.0,13.0,8.0,14.0,25.0,22.0,14.0,27.0,18.0,20.0,18.0,11.0,22.0,19.0,22.0,13.0,20.0,11.0,15.0,23.0,7.0,17.0,14.0,8.0,19.0,19.0,14.0,26.0,7.0,19.0,32.0,9.0,23.0,24.0,41.0,21.0,26.0,25.0,21.0,32.0,26.0,35.0,24.0,16.0,23.0,36.0,29.0,33.0,14.0
ep4529,25.0,9.0,11.0,18.0,30.0,17.0,28.0,10.0,21.0,22.0,9.0,23.0,11.0,18.0,22.0,17.0,13.0,36.0,24.0,23.0,26.0,27.0,20.0,30.0,26.0,28.0,40.0,20.0,32.0,25.0,25.0,28.0,31.0,18.0,27.0,10.0,23.0,20.0,25.0,13.0,23.0,28.0,18.0,11.0,19.0,25.0,30.0,10.0,9.0,24.0
ep4530,38.0,38.0,33.0,27.0,20.0,20.0,29.0,16.0,19.0,25.0,23.0,18.0,13.0,22.0,26.0,32.0,23.0,15.0,23.0,11.0,24.0,29.0,26.0,36.0,31.0,16.0,15.0,36.0,7.0,16.0,21.0,10.0,32.0,25.0,18.0,13.0,32.0,16.0,27.0,30.0,28.0,12.0,16.0,15.0,30.0,11.0,25.0,21.0,21.0,28.0
ep4531,24.0,15.0,29.0,21.0,7.0,20.0,31.0,36.0,37.0,24.0,23.0,18.0,19.0,13.0,17.0,27.0,17.0,19.0,14.0,22.0,16.0,19.0,15.0,16.0,20.0,19.0,22.0,24.0,32.0,13.0,19.0,24.0,19.0,25.0,25.0,17.0,29.0,27.0,33.0,15.0,27.0,28.0,25.0,16.0,25.0,36.0,32.0,29.0,25.0,28.0
ep4532,27.0,24.0,21.0,23.0,27.0,15.0,23.0,21.0,21.0,27.0,24.0,15.0,24.0,21.0,30.0,14.0,36.0,15.0,20.0,11.0,21.0,21.0,25.0,20.0,24.0,20.0,19.0,12.0,21.0,26.0,16.0,15.0,15.0,17.0,20.0,7.0,42.0,37.0,16.0,11.0,31.0,27.0,10.0,11.0,16.0,23.0,13.0,33.0,25.0,18.0
ep4533,26.0,15.0,18.0,12.0,26.0,24.0,10.0,24.0,37.0,34.0,11.0,28.0,27.0,21.0,29.0,18.0,21.0,29.0,35.0,21.0,20.0,13.0,19.0,25.0,26.0,8.0,38.0,34.0,20.0,19.0,16.0,26.0,7.0,20.0,24.0,13.0,31.0,15.0,10.0,17.0,21.0,34.0,10.0,27.0,11.0,23.0,18.0,18.0,31.0,22.0
ep4534,19.0,18.0,15.0,27.0,14.0,19.0,23.0,25.0,11.0,14.0,11.0,29.0,21.0,14.0,20.0,21.0,15.0,19.0,9.0,13.0,9.0,15.0,24.0,13.0,21.0,23.0,15.0,25.0,25.0,29.0,13.0,13.0,20.0,24.0,25.0,33.0,23.0,16.0,24.0,19.0,22.0,16.0,22.0,13.0,13.0,29.0,29.0,18.0,26.0,27.0
ep4535,21.0,32.0,14.0,15.0,7.0,18.0,22.0,29.0,11.0,11.0,22.0,16.0,14.0,22.0,30.0,16.0,17.0,22.0,28.0,15.0,25.0,25.0,26.0,11.0,21.0,18.0,29.0,23.0,21.0,9.0,26.0,18.0,33.0,27.0,24.0,25.0,21.0,16.0,23.0,33.0,29.0,17.0,25.0,14.0,19.0,36.0,15.0,18.0,32.0,27.0
ep4536,27.0,27.0,29.0,15.0,11.0,26.0,23.0,17.0,32.0,28.0,20.0,14.0,24.0,17.0,31.0,16.0,21.0,25.0,24.0,22.0,29.0,24.0,20.0,19.0,33.0,21.0,20.0,21.0,14.0,15.0,30.0,27.0,13.0,23.0,16.0,35.0,10.0,27.0,28.0,31.0,17.0,32.0,26.0,7.0,16.0,31.0,19.0,22.0,23.0,26.0
ep4537,25.0,29.0,10.0,11.0,11.0,15.0,34.0,9.0,9.0,25.0,19.0,13.0,37.0,27.0,10.0,31.0,10.0,19.0,19.0,17.0,20.0,25.0,18.0,13.0,33.0,27.0,22.0,12.0,13.0,32.0,18.0,11.0,13.0,30.0,18.0,14.0,22.0,9.0,12.0,26.0,18.0,11.0,16.0,27.0,22.0,28.0,19.0,37.0,27.0,32.0
ep4538,19.0,22.0,20.0,36.0,33.0,13.0,9.0,17.0,29.0,23.0,29.0,20.0,22.0,16.0,20.0,31.0,12.0,31.0,10.0,24.0,24.0,22.0,13.0,24.0,16.0,23.0,28.0,14.0,9.0,26.0,11.0,35.0,27.0,8.0,21.0,21.0,26.0,13.0,19.0,22.0,25.0,23.0,25.0,24.0,19.0,10.0,33.0,21.0,27.0,19.0
ep4539,23.0,11.0,15.0,9.0,29.0,23.0,28.0,24.0,29.0,13.0,15.0,9.0,7.0,20.0,25.0,22.0,18.0,23.0,15.0,22.0,11.0,37.0,22.0,20.0,25.0,21.0,15.0,12.0,25.0,28.0,22.0,34.0,19.0,35.0,19.0,21.0,26.0,39.0,24.0,32.0,20.0,21.0,24.0,23.0,25.0,11.0,25.0,19.0,13.0,23.0
ep4540,13.0,16.0,9.0,29.0,18.0,23.0,22.0,13.0,20.0,20.0,27.0,32.0,32.0,11.0,21.0,31.0,23.0,18.0,22.0,18.0,10.0,16.0,32.0,36.0,21.0,22.0,10.0,9.0,16.0,29.0,7.0,28.0,27.0,24.0,10.0,18.0,24.0,14.0,23.0,19.0,18.0,14.0,26.0,22.0,16.0,30.0,17.0,22.0,21.0,29.0
